timestamp,power_consumption_w,power_injected,is_fault,fault_type
2023-01-01 10:12:00,7.687,7.687,0,none
2023-01-02 07:27:00,5.152,5.152,0,none
2023-01-02 17:37:00,6.241,6.241,0,none
2023-01-03 10:27:00,7.216,7.216,0,none
2023-01-03 23:31:00,7.367,7.367,0,none
2023-01-04 06:35:00,6.556,6.556,0,none
2023-01-04 09:16:00,6.058,6.058,0,none
2023-01-04 16:26:00,7.095,7.095,0,none
2023-01-04 19:41:00,5.241,5.241,0,none
2023-01-04 20:17:00,6.179,6.179,0,none
2023-01-04 22:38:00,7.044,7.044,0,none
2023-01-05 02:04:00,8.51,8.51,0,none
2023-01-05 02:24:00,8.424,8.424,0,none
2023-01-05 03:12:00,7.293,7.293,0,none
2023-01-05 05:08:00,6.543,6.543,0,none
2023-01-05 05:09:00,6.615,6.615,0,none
2023-01-05 12:00:00,8.543,8.543,0,none
2023-01-05 13:13:00,7.716,7.716,0,none
2023-01-05 16:30:00,7.167,7.167,0,none
2023-01-05 19:15:00,5.779,5.779,0,none
2023-01-05 21:04:00,6.576,6.576,0,none
2023-01-05 21:54:00,6.399,6.399,0,none
2023-01-06 01:50:00,7.569,7.569,0,none
2023-01-06 09:11:00,6.08,6.08,0,none
2023-01-06 10:36:00,7.433,7.433,0,none
2023-01-06 10:55:00,7.447,7.447,0,none
2023-01-06 17:59:00,5.717,5.717,0,none
2023-01-06 18:49:00,5.322,5.322,0,none
2023-01-06 19:29:00,5.255,5.255,0,none
2023-01-06 21:01:00,6.649,6.649,0,none
2023-01-07 20:43:00,5.995,5.995,0,none
2023-01-08 01:35:00,8.207,8.207,0,none
2023-01-08 13:36:00,8.09,8.09,0,none
2023-01-08 19:27:00,5.032,5.032,0,none
2023-01-09 10:59:00,6.679,6.679,0,none
2023-01-09 11:41:00,7.707,7.707,0,none
2023-01-09 17:12:00,6.187,6.187,0,none
2023-01-10 16:43:00,7.26,7.26,0,none
2023-01-10 22:50:00,6.356,6.356,0,none
2023-01-11 01:01:00,8.087,8.087,0,none
2023-01-11 07:59:00,5.82,5.82,0,none
2023-01-11 10:52:00,7.222,7.222,0,none
2023-01-11 11:25:00,7.93,7.93,0,none
2023-01-11 11:49:00,7.893,7.893,0,none
2023-01-11 13:42:00,8.012,8.012,0,none
2023-01-11 18:58:00,5.154,5.154,0,none
2023-01-11 22:34:00,6.647,6.647,0,none
2023-01-12 11:55:00,8.089,8.089,0,none
2023-01-12 21:05:00,6.577,6.577,0,none
2023-01-13 02:57:00,8.113,8.113,0,none
2023-01-13 06:17:00,6.41,6.41,0,none
2023-01-13 06:44:00,5.589,5.589,0,none
2023-01-13 14:34:00,7.752,7.752,0,none
2023-01-13 15:09:00,7.749,7.749,0,none
2023-01-13 15:53:00,8.004,8.004,0,none
2023-01-14 02:16:00,8.516,8.516,0,none
2023-01-14 12:32:00,7.779,7.779,0,none
2023-01-14 14:48:00,8.154,8.154,0,none
2023-01-14 22:29:00,6.762,6.762,0,none
2023-01-15 14:25:00,7.894,7.894,0,none
2023-01-15 16:10:00,7.353,7.353,0,none
2023-01-15 22:08:00,6.685,6.685,0,none
2023-01-15 22:56:00,6.61,6.61,0,none
2023-01-16 08:23:00,5.259,5.259,0,none
2023-01-16 21:13:00,6.548,6.548,0,none
2023-01-18 00:38:00,7.66,7.66,0,none
2023-01-18 13:51:00,7.973,7.973,0,none
2023-01-18 20:07:00,6.486,6.486,0,none
2023-01-18 20:43:00,5.839,5.839,0,none
2023-01-18 21:05:00,6.954,6.954,0,none
2023-01-19 11:07:00,8.428,8.428,0,none
2023-01-20 14:48:00,8.181,8.181,0,none
2023-01-21 09:14:00,6.269,6.269,0,none
2023-01-21 12:03:00,7.73,7.73,0,none
2023-01-21 22:22:00,6.84,6.84,0,none
