timestamp,power_consumption_w,power_injected,is_fault
2023-01-01 06:22:00,63.506,63.506,0
2023-01-01 17:02:00,57.397,57.397,0
2023-01-02 17:10:00,61.113,61.113,0
2023-01-03 11:02:00,79.91,79.91,0
2023-01-03 14:24:00,77.984,77.984,0
2023-01-04 02:00:00,78.094,78.094,0
2023-01-04 17:22:00,61.311,61.311,0
2023-01-05 08:02:00,50.333,50.333,0
2023-01-05 18:35:00,52.825,52.825,0
2023-01-05 21:00:00,66.985,66.985,0
2023-01-06 04:31:00,68.562,68.562,0
2023-01-06 10:13:00,76.539,76.539,0
2023-01-06 11:53:00,80.572,80.572,0
2023-01-06 20:06:00,60.933,60.933,0
2023-01-06 23:33:00,70.668,70.668,0
2023-01-07 01:34:00,78.7,78.7,0
2023-01-07 10:49:00,74.257,74.257,0
2023-01-07 17:46:00,59.622,59.622,0
2023-01-07 21:10:00,63.35,63.35,0
2023-01-08 04:06:00,63.987,63.987,0
2023-01-08 13:51:00,78.693,78.693,0
2023-01-08 13:57:00,77.752,77.752,0
2023-01-08 16:13:00,74.911,74.911,0
2023-01-08 16:52:00,69.596,69.596,0
2023-01-09 03:13:00,72.362,72.362,0
2023-01-09 04:05:00,72.528,72.528,0
2023-01-09 04:37:00,68.856,68.856,0
2023-01-10 02:27:00,78.19,78.19,0
2023-01-10 04:28:00,70.942,70.942,0
2023-01-10 08:36:00,51.115,51.115,0
2023-01-11 13:27:00,82.016,82.016,0
2023-01-11 16:40:00,76.679,76.679,0
2023-01-11 23:31:00,74.763,74.763,0
2023-01-11 23:49:00,71.46,71.46,0
2023-01-12 14:31:00,80.149,80.149,0
2023-01-13 14:47:00,82.569,82.569,0
2023-01-13 17:25:00,53.487,53.487,0
2023-01-13 23:44:00,71.576,71.576,0
2023-01-14 03:50:00,73.055,73.055,0
2023-01-14 08:50:00,51.846,51.846,0
2023-01-14 08:59:00,53.924,53.924,0
2023-01-14 12:19:00,84.854,84.854,0
2023-01-14 14:57:00,81.787,81.787,0
2023-01-14 18:23:00,52.314,52.314,0
2023-01-14 19:51:00,52.639,52.639,0
2023-01-14 20:08:00,56.636,56.636,0
2023-01-14 23:31:00,75.152,75.152,0
2023-01-15 12:52:00,80.359,80.359,0
2023-01-16 03:45:00,70.594,70.594,0
2023-01-16 07:36:00,50.934,50.934,0
2023-01-16 11:37:00,79.155,79.155,0
2023-01-16 12:15:00,77.325,77.325,0
2023-01-17 03:22:00,71.858,71.858,0
2023-01-17 11:11:00,79.03,79.03,0
2023-01-17 14:32:00,79.806,79.806,0
2023-01-17 14:38:00,81.121,81.121,0
2023-01-17 18:50:00,52.891,52.891,0
2023-01-18 01:17:00,77.549,77.549,0
2023-01-18 02:57:00,75.708,75.708,0
2023-01-18 04:10:00,68.045,68.045,0
2023-01-18 06:01:00,56.372,56.372,0
2023-01-18 10:22:00,72.137,72.137,0
2023-01-18 20:39:00,61.754,61.754,0
2023-01-19 02:07:00,80.44,80.44,0
2023-01-19 02:19:00,83.426,83.426,0
2023-01-19 04:24:00,67.238,67.238,0
2023-01-19 22:31:00,70.483,70.483,0
2023-01-19 23:08:00,72.345,72.345,0
2023-01-20 04:38:00,67.864,67.864,0
2023-01-20 08:40:00,53.869,53.869,0
2023-01-20 10:21:00,74.076,74.076,0
2023-01-20 19:20:00,54.376,54.376,0
2023-01-21 07:13:00,55.603,55.603,0
2023-01-21 14:25:00,81.106,81.106,0
2023-01-21 16:28:00,71.399,71.399,0
2023-01-21 22:25:00,63.703,63.703,0
2023-01-22 05:26:00,63.96,63.96,0
2023-01-22 14:53:00,77.64,77.64,0
2023-01-23 12:01:00,80.782,80.782,0
2023-01-23 12:04:00,80.216,80.216,0
2023-01-23 20:34:00,56.111,56.111,0
2023-01-24 05:55:00,69.443,69.443,0
2023-01-24 21:01:00,69.83,69.83,0
2023-01-24 23:58:00,73.0,73.0,0
2023-01-25 06:26:00,59.916,59.916,0
2023-01-25 16:34:00,73.949,73.949,0
2023-01-26 08:11:00,47.048,47.048,0
2023-01-26 18:51:00,52.772,52.772,0
2023-01-26 23:55:00,76.232,76.232,0
2023-01-27 20:50:00,55.616,55.616,0
2023-01-28 03:49:00,69.832,69.832,0
2023-01-28 10:50:00,73.339,73.339,0
2023-01-28 11:07:00,81.951,81.951,0
2023-01-28 13:31:00,79.409,79.409,0
2023-01-28 17:25:00,63.808,63.808,0
2023-01-28 23:06:00,72.863,72.863,0
2023-01-29 01:37:00,80.093,80.093,0
2023-01-29 14:19:00,82.488,82.488,0
